{
{205, 0, 0, -205, 576, -16179, 205, 0, 0, -205, 576, -16179},
{205, 0, 0, -205, 82, -16179, 205, 0, 0, -205, 82, -16179},
{205, 0, 0, -205, -412, -16179, 205, 0, 0, -205, -412, -16179},
{205, 0, 0, -205, -906, -16179, 205, 0, 0, -205, -906, -16179},
{205, 0, 0, -205, -1400, -16179, 205, 0, 0, -205, -1400, -16179},
{204, 0, 0, -204, -1893, -16180, 204, 0, 0, -204, -1893, -16180},
{204, 0, 0, -204, -2386, -16180, 204, 0, 0, -204, -2386, -16180},
{204, 0, 0, -204, -2879, -16180, 204, 0, 0, -204, -2879, -16180},
{204, 0, 0, -204, -3371, -16180, 204, 0, 0, -204, -3371, -16180},
{203, 0, 0, -203, -3862, -16181, 203, 0, 0, -203, -3862, -16181},
{203, 0, 0, -203, -4352, -16181, 203, 0, 0, -203, -4352, -16181},
{203, 0, 0, -203, -4841, -16181, 203, 0, 0, -203, -4841, -16181},
{202, 0, 0, -202, -5329, -16182, 202, 0, 0, -202, -5329, -16182},
{202, 0, 0, -202, -5816, -16182, 202, 0, 0, -202, -5816, -16182},
{201, 0, 0, -201, -6302, -16183, 201, 0, 0, -201, -6302, -16183},
{200, 0, 0, -200, -6786, -16184, 200, 0, 0, -200, -6786, -16184},
{200, 0, 0, -200, -7269, -16184, 200, 0, 0, -200, -7269, -16184},
{199, 0, 0, -199, -7750, -16185, 199, 0, 0, -199, -7750, -16185},
{198, 0, 0, -198, -8229, -16186, 198, 0, 0, -198, -8229, -16186},
{197, 0, 0, -197, -8706, -16187, 197, 0, 0, -197, -8706, -16187},
{197, 0, 0, -197, -9182, -16187, 197, 0, 0, -197, -9182, -16187},
{196, 0, 0, -196, -9655, -16188, 196, 0, 0, -196, -9655, -16188},
{195, 0, 0, -195, -10126, -16189, 195, 0, 0, -195, -10126, -16189},
{194, 0, 0, -194, -10595, -16190, 194, 0, 0, -194, -10595, -16190},
{193, 0, 0, -193, -11061, -16191, 193, 0, 0, -193, -11061, -16191},
{192, 0, 0, -192, -11525, -16192, 192, 0, 0, -192, -11525, -16192},
{191, 0, 0, -191, -11986, -16193, 191, 0, 0, -191, -11986, -16193},
{189, 0, 0, -189, -12445, -16195, 189, 0, 0, -189, -12445, -16195},
{188, 0, 0, -188, -12900, -16196, 188, 0, 0, -188, -12900, -16196},
{187, 0, 0, -187, -13353, -16197, 187, 0, 0, -187, -13353, -16197},
{186, 0, 0, -186, -13803, -16198, 186, 0, 0, -186, -13803, -16198},
{184, 0, 0, -184, -14249, -16200, 184, 0, 0, -184, -14249, -16200},
{183, 0, 0, -183, -14693, -16201, 183, 0, 0, -183, -14693, -16201},
{182, 0, 0, -182, -15133, -16202, 182, 0, 0, -182, -15133, -16202},
{180, 0, 0, -180, -15569, -16204, 180, 0, 0, -180, -15569, -16204},
{179, 0, 0, -179, -16002, -16205, 179, 0, 0, -179, -16002, -16205},
{177, 0, 0, -177, -16432, -16207, 177, 0, 0, -177, -16432, -16207},
{176, 0, 0, -176, -16857, -16208, 176, 0, 0, -176, -16857, -16208},
{174, 0, 0, -174, -17279, -16210, 174, 0, 0, -174, -17279, -16210},
{172, 0, 0, -172, -17697, -16212, 172, 0, 0, -172, -17697, -16212},
{171, 0, 0, -171, -18111, -16213, 171, 0, 0, -171, -18111, -16213},
{169, 0, 0, -169, -18520, -16215, 169, 0, 0, -169, -18520, -16215},
{167, 0, 0, -167, -18926, -16217, 167, 0, 0, -167, -18926, -16217},
{165, 0, 0, -165, -19327, -16219, 165, 0, 0, -165, -19327, -16219},
{164, 0, 0, -164, -19724, -16220, 164, 0, 0, -164, -19724, -16220},
{162, 0, 0, -162, -20116, -16222, 162, 0, 0, -162, -20116, -16222},
{160, 0, 0, -160, -20504, -16224, 160, 0, 0, -160, -20504, -16224},
{158, 0, 0, -158, -20887, -16226, 158, 0, 0, -158, -20887, -16226},
{156, 0, 0, -156, -21265, -16228, 156, 0, 0, -156, -21265, -16228},
{154, 0, 0, -154, -21639, -16230, 154, 0, 0, -154, -21639, -16230},
{152, 0, 0, -152, -22008, -16232, 152, 0, 0, -152, -22008, -16232},
{150, 0, 0, -150, -22371, -16234, 150, 0, 0, -150, -22371, -16234},
{148, 0, 0, -148, -22730, -16236, 148, 0, 0, -148, -22730, -16236},
{145, 0, 0, -145, -23083, -16239, 145, 0, 0, -145, -23083, -16239},
{143, 0, 0, -143, -23431, -16241, 143, 0, 0, -143, -23431, -16241},
{141, 0, 0, -141, -23774, -16243, 141, 0, 0, -141, -23774, -16243},
{139, 0, 0, -139, -24111, -16245, 139, 0, 0, -139, -24111, -16245},
{136, 0, 0, -136, -24443, -16248, 136, 0, 0, -136, -24443, -16248},
{134, 0, 0, -134, -24769, -16250, 134, 0, 0, -134, -24769, -16250},
{132, 0, 0, -132, -25090, -16252, 132, 0, 0, -132, -25090, -16252},
{129, 0, 0, -129, -25405, -16255, 129, 0, 0, -129, -25405, -16255},
{127, 0, 0, -127, -25714, -16257, 127, 0, 0, -127, -25714, -16257},
{125, 0, 0, -125, -26017, -16259, 125, 0, 0, -125, -26017, -16259},
{122, 0, 0, -122, -26315, -16262, 122, 0, 0, -122, -26315, -16262},
{120, 0, 0, -120, -26606, -16264, 120, 0, 0, -120, -26606, -16264},
{117, 0, 0, -117, -26892, -16267, 117, 0, 0, -117, -26892, -16267},
{114, 0, 0, -114, -27171, -16270, 114, 0, 0, -114, -27171, -16270},
{112, 0, 0, -112, -27444, -16272, 112, 0, 0, -112, -27444, -16272},
{109, 0, 0, -109, -27711, -16275, 109, 0, 0, -109, -27711, -16275},
{107, 0, 0, -107, -27972, -16277, 107, 0, 0, -107, -27972, -16277},
{104, 0, 0, -104, -28226, -16280, 104, 0, 0, -104, -28226, -16280},
{101, 0, 0, -101, -28474, -16283, 101, 0, 0, -101, -28474, -16283},
{99, 0, 0, -99, -28715, -16285, 99, 0, 0, -99, -28715, -16285},
{96, 0, 0, -96, -28950, -16288, 96, 0, 0, -96, -28950, -16288},
{93, 0, 0, -93, -29178, -16291, 93, 0, 0, -93, -29178, -16291},
{90, 0, 0, -90, -29399, -16294, 90, 0, 0, -90, -29399, -16294},
};


